product_id,category,sales_date,units_sold,price_per_unit,profit,season
1,Tumeric,2023-01-11,6711,16.58,2,2
2,Tilapia - Fillets,2022-10-14,5493,65.28,1,4
3,Milk - Chocolate 250 Ml,2022-08-28,3826,52.81,3,4
4,Peas Snow,2022-12-26,1202,58.34,9,3
5,Ham - Cooked Bayonne Tinned,2023-04-24,9925,44.01,7,4
6,Cookie Chocolate Chip With,2024-03-23,6298,26.15,9,4
7,Peach - Halves,2022-07-08,4212,96.55,9,3
8,Bread - Malt,2023-01-24,1573,32.16,7,1
9,Bread - Bistro White,2022-10-14,5214,89.26,3,0
10,Shopper Bag - S - 4,2022-07-25,4383,90.91,3,1
11,"Pasta - Rotini, Dry",2024-03-10,9514,23.49,8,3
12,Bread - Bistro Sour,2023-08-16,9796,2.72,1,4
13,"Doilies - 8, Paper",2023-11-25,8952,85.8,10,4
14,Wine - Trimbach Pinot Blanc,2024-03-17,978,58.78,1,4
15,"Tortillas - Flour, 10",2022-12-17,3028,3.9,1,0
16,"Oil - Food, Lacquer Spray",2024-05-19,5042,28.84,6,1
17,"Capon - Breast, Wing On",2024-03-21,9303,14.64,3,1
18,Passion Fruit,2023-06-05,4846,96.5,5,1
19,Icecream - Dstk Strw Chseck,2023-12-06,774,64.18,9,4
20,Cabbage - Savoy,2022-07-07,8621,7.43,10,1
21,"Soup - Campbells, Classic Chix",2023-07-30,7883,99.01,2,2
22,Glass - Juice Clear 5oz 55005,2023-07-24,9044,19.31,1,0
23,Muffin - Bran Ind Wrpd,2023-07-15,5162,61.73,5,4
24,Calvados - Boulard,2024-02-13,39,69.77,1,0
25,Beef - Ground Medium,2024-01-29,1118,39.01,1,1
26,"Sauce - Apple, Unsweetened",2023-09-13,3695,62.32,7,2
27,Tea - Honey Green Tea,2023-07-30,3505,62.76,5,0
28,"Cheese - Cheddar, Mild",2023-03-13,7513,70.68,10,1
29,"Soup - Knorr, Classic Can. Chili",2023-12-18,2973,16.81,7,1
